Date,Price(USD)
2004-11-30,453.4
2004-12-31,435.6
2005-01-31,422.15
2005-02-28,435.45
2005-03-31,427.5
2005-04-29,435.7
2005-05-31,414.45
2005-06-30,437.1
2005-07-29,429.0
2005-08-31,433.25
2005-09-30,473.25
2005-10-31,470.75
2005-11-30,495.65
2005-12-30,513.0
2006-01-31,568.75
2006-02-28,556.0
2006-03-31,582.0
2006-04-28,644.0
2006-05-31,653.0
2006-06-30,613.5
2006-07-31,632.5
2006-08-31,623.5
2006-09-29,599.25
2006-10-31,603.75
2006-11-30,646.7
2006-12-29,632.0
2007-01-31,650.5
2007-02-28,664.2
2007-03-30,661.75
2007-04-30,677.0
2007-05-31,659.1
2007-06-29,650.5
2007-07-31,665.5
2007-08-31,672.0
2007-09-28,743.0
2007-10-31,789.5
2007-11-30,783.5
2007-12-31,833.75
2008-01-31,923.25
2008-02-29,971.5
2008-03-31,933.5
2008-04-30,871.0
2008-05-30,885.75
2008-06-30,930.25
2008-07-31,918.0
2008-08-29,833.0
2008-09-30,884.5
2008-10-31,730.75
2008-11-28,814.5
2008-12-31,869.75
2009-01-30,919.5
2009-02-27,952.0
2009-03-31,916.5
2009-04-30,883.25
2009-05-29,975.5
2009-06-30,934.5
2009-07-31,939.0
2009-08-31,955.5
2009-09-30,995.75
2009-10-30,1040.0
2009-11-30,1175.75
2009-12-31,1087.5
2010-01-29,1078.5
2010-02-26,1108.25
2010-03-31,1115.5
2010-04-30,1179.25
2010-05-31,1207.5
2010-06-30,1244.0
2010-07-30,1169.0
2010-08-31,1246.0
2010-09-30,1307.0
2010-10-29,1346.75
2010-11-30,1383.5
2010-12-31,1405.5
2011-01-31,1327.0
2011-02-28,1411.0
2011-03-31,1439.0
2011-04-29,1535.5
2011-05-31,1536.5
2011-06-30,1505.5
2011-07-29,1628.5
2011-08-31,1813.5
2011-09-30,1620.0
2011-10-31,1722.0
2011-11-30,1746.0
2011-12-30,1531.0
2012-01-31,1744.0
2012-02-29,1770.0
2012-03-30,1662.5
2012-04-30,1651.25
2012-05-31,1558.0
2012-06-29,1598.5
2012-07-31,1622.0
2012-08-31,1648.5
2012-09-28,1776.0
2012-10-31,1719.0
2012-11-30,1726.0
2012-12-31,1657.5
2013-01-31,1664.75
2013-02-28,1588.5
2013-03-29,1598.25
2013-04-30,1469.0
2013-05-31,1394.5
2013-06-28,1192.0
2013-07-31,1314.5
2013-08-30,1394.75
2013-09-30,1326.5
2013-10-31,1324.0
2013-11-29,1253.0
2013-12-31,1204.5
2014-01-31,1251.0
2014-02-28,1326.5
2014-03-31,1291.75
2014-04-30,1288.5
2014-05-30,1250.5
2014-06-30,1315.0
2014-07-31,1285.25
2014-08-29,1285.75
2014-09-30,1216.5
2014-10-31,1164.25
2014-11-28,1182.75
2014-12-31,1206.0
2015-01-30,1260.25
2015-02-27,1214.0
2015-03-31,1187.0
2015-04-30,1180.25
2015-05-29,1191.4
2015-06-30,1171.0
2015-07-31,1098.4
2015-08-31,1135.0
2015-09-30,1114.0
2015-10-30,1142.35
2015-11-30,1061.9
2015-12-31,1060.0
2016-01-29,1111.8
2016-02-29,1234.9
2016-03-31,1237.0
2016-04-29,1285.65
2016-05-31,1212.1
2016-06-30,1320.75
2016-07-29,1342.0
2016-08-31,1309.25
2016-09-30,1322.5
2016-10-31,1272.0
2016-11-30,1178.1
2016-12-30,1145.9
2017-01-31,1212.8
2017-02-28,1255.6
2017-03-31,1244.85
2017-04-28,1266.45
2017-05-31,1266.2
2017-06-30,1242.25
2017-07-31,1267.55
2017-08-31,1311.75
2017-09-29,1283.1
2017-10-31,1270.15
2017-11-30,1280.2
2017-12-29,1291.0
2018-01-31,1345.05
2018-02-28,1317.85
2018-03-30,1323.85
2018-04-30,1313.2
2018-05-31,1305.35
2018-06-29,1250.45
2018-07-31,1220.95
2018-08-31,1202.45
2018-09-28,1187.25
2018-10-31,1214.95
2018-11-30,1217.55
2018-12-31,1279.0
2019-01-31,1323.25
2019-02-28,1319.15
2019-03-29,1295.4
2019-04-30,1282.3
2019-05-31,1295.55
2019-06-28,1409.0
2019-07-31,1427.55
2019-08-30,1528.4
2019-09-30,1485.3
2019-10-31,1510.95
2019-11-29,1460.15
2019-12-31,1514.75
2020-01-31,1584.2
2020-02-28,1609.85
2020-03-31,1608.95
2020-04-30,1702.75
2020-05-29,1728.7
2020-06-30,1768.1
2020-07-31,1964.9
2020-08-31,1957.35
2020-09-30,1886.9
2020-10-30,1881.85
2020-11-30,1762.55
2020-12-31,1887.6
2021-01-29,1863.8
2021-02-26,1742.85
2021-03-31,1691.05
2021-04-30,1767.65
2021-05-31,1899.95
2021-06-30,1763.15
2021-07-30,1825.75
2021-08-31,1814.85
2021-09-30,1742.8
2021-10-29,1769.15
2021-11-30,1804.4
2021-12-31,1805.85
2022-01-31,1795.25
2022-02-28,1909.85
